Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,0.019414049,0.93220339,0.93220339,55,59,59,?a
?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,0.018708083,0.946428571,0.946428571,53,56,56,?a
?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,0.018708083,0.913793103,0.913793103,53,58,58,?a
?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.018708083,0.757142857,0.815384615,53,70,65,?a
?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.039534063,0.817518248,0.817518248,112,137,137,?a
?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Carboplatin,0.018708083,0.898305085,0.898305085,53,59,59,?a
?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,0.018002118,0.910714286,0.910714286,51,56,56,?a
?a  patientDrug  Doxorubicin   ,?a  patientDrug  Carboplatin,0.018002118,0.879310345,0.879310345,51,58,58,?a
?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.064948818,0.915422886,0.915422886,184,201,201,?a
?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.075538299,0.772563177,0.772563177,214,277,277,?a
?a  treatmentType  Chemotherapy   ,?a  patientDrug  Carboplatin,0.020120014,0.814285714,0.876923077,57,70,65,?a
?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.129544652,0.74291498,0.74291498,367,494,494,?a
?a  hasStage  IV  ?a  treatmentType  Immunotherapy   ,?a  patientDrug  Nivolumab,0.013413343,0.775510204,0.791666667,38,49,48,?a
?a  patientDrug  Vinorelbine  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Cisplatin,0.022590893,0.703296703,0.703296703,64,91,91,?a
?a  patientDrug  Pemetrexed  ?a  patientDrug  Vinorelbine   ,?a  patientDrug  Cisplatin,0.010942464,0.756097561,0.756097561,31,41,41,?a
?a  hasAgeCategory  Young  ?a  patientDrug  Vinorelbine   ,?a  patientDrug  Cisplatin,0.025061772,0.731958763,0.731958763,71,97,97,?a
?a  hasAgeCategory  Young  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Cisplatin,0.010236498,0.725,0.763157895,29,40,38,?a
?a  hasBiomarker  EGFR_Negative  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Cisplatin,0.011648429,0.66,0.70212766,33,50,47,?a
?a  patientDrug  Cyclophosphamide  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Vp-16,0.019414049,0.948275862,0.948275862,55,58,58,?a
?a  patientDrug  Vincristine  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Vp-16,0.018708083,0.963636364,0.963636364,53,55,55,?a
?a  hasStage  IV  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.012707377,0.818181818,0.818181818,36,44,44,?a
?a  hasGender  Female  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,0.015531239,0.956521739,0.956521739,44,46,46,?a
?a  patientDrug  Cyclophosphamide  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,0.017649135,0.943396226,0.943396226,50,53,53,?a
?a  patientDrug  Carboplatin  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,0.017649135,0.943396226,0.943396226,50,53,53,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,0.010236498,0.966666667,0.966666667,29,30,30,?a
?a  patientDrug  Doxorubicin  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Vp-16,0.018708083,0.929824561,0.929824561,53,57,57,?a
?a  patientDrug  Carboplatin  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,0.01694317,0.941176471,0.941176471,48,51,51,?a
?a  hasGender  Female  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,0.015178256,0.955555556,0.955555556,43,45,45,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Vp-16,0.010942464,0.96875,0.96875,31,32,32,?a
?a  hasGender  Female  ?a  patientDrug  Vincristine   ,?a  patientDrug  Vp-16,0.015178256,0.977272727,0.977272727,43,44,44,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Vp-16,0.012707377,0.972972973,0.972972973,36,37,37,?a
?a  patientDrug  Carboplatin  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.017649135,0.877192982,0.877192982,50,57,57,?a
?a  treatmentType  Chemotherapy  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Vp-16,0.010236498,0.878787879,0.878787879,29,33,33,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.011648429,0.846153846,0.916666667,33,39,36,?a
?a  hasAgeCategory  Old  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.011648429,0.825,0.868421053,33,40,38,?a
?a  hasRelapse_Progression  Progression  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Vp-16,0.010589481,0.810810811,0.857142857,30,37,35,?a
?a  hasStage  IV  ?a  patientDrug  Cisplatin   ,?a  patientDrug  Pemetrexed,0.013766325,0.764705882,0.764705882,39,51,51,?a
?a  hasBiomarker  ALK_Negative  ?a  hasStage  IV   ,?a  patientDrug  Pemetrexed,0.021178962,0.638297872,0.731707317,60,94,82,?a
?a  hasBiomarker  EGFR_Negative  ?a  hasStage  IV   ,?a  patientDrug  Pemetrexed,0.028238616,0.655737705,0.740740741,80,122,108,?a
?a  hasBiomarker  ALK_Negative  ?a  patientDrug  Docetaxel   ,?a  patientDrug  Pemetrexed,0.015884222,0.737704918,0.737704918,45,61,61,?a
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Molecular_Targeted_Therapy   ,?a  patientDrug  Pemetrexed,0.015531239,0.771929825,0.771929825,44,57,57,?a
?a  hasBiomarker  EGFR_Negative  ?a  treatmentType  Radiotherapy_To_Bone   ,?a  patientDrug  Pemetrexed,0.015884222,0.661764706,0.725806452,45,68,62,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Vinorelbine,0.015531239,0.771929825,0.8,44,57,55,?a
?a  hasStage  IIIA  ?a  patientDrug  Cisplatin   ,?a  patientDrug  Vinorelbine,0.03000353,0.867346939,0.867346939,85,98,98,?a
?a  hasStage  IIIA  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Vinorelbine,0.015178256,0.728813559,0.728813559,43,59,59,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Vinorelbine,0.023296858,0.891891892,0.891891892,66,74,74,?a
?a  hasBiomarker  EGFR_Negative  ?a  hasStage  IIIA   ,?a  patientDrug  Vinorelbine,0.019414049,0.662650602,0.763888889,55,83,72,?a
?a  hasBiomarker  ROS1_Negative  ?a  hasStage  IIIA   ,?a  patientDrug  Vinorelbine,0.013413343,0.678571429,0.745098039,38,56,51,?a
?a  hasStage  IIIA  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Vinorelbine,0.018355101,0.634146341,0.764705882,52,82,68,?a
?a  hasStage  IIIA  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Vinorelbine,0.017296152,0.742424242,0.765625,49,66,64,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Thoracoscopy   ,?a  patientDrug  Vinorelbine,0.017296152,0.765625,0.765625,49,64,64,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Vinorelbine,0.022590893,0.853333333,0.853333333,64,75,75,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Vinorelbine,0.014825274,0.724137931,0.724137931,42,58,58,?a
?a  hasBiomarker  ALK_Negative  ?a  hasStage  IIIA   ,?a  patientDrug  Vinorelbine,0.016590187,0.661971831,0.734375,47,71,64,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Vinorelbine,0.023296858,0.814814815,0.814814815,66,81,81,?a
?a  hasAgeCategory  Young  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Vinorelbine,0.012354395,0.68627451,0.7,35,51,50,?a
?a  treatmentType  Chemotherapy_Adjuvant  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Vinorelbine,0.013413343,0.703703704,0.703703704,38,54,54,?a
?a  treatmentType  Neoadjuvant_Chemotherapy  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Vinorelbine,0.021884928,0.729411765,0.729411765,62,85,85,?a
?a  treatmentType  Neoadjuvant_Chemotherapy  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Vinorelbine,0.010942464,0.673913043,0.720930233,31,46,43,?a
?a  hasBiomarker  ALK_Negative  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Vinorelbine,0.012707377,0.72,0.734693878,36,50,49,?a
?a  hasBiomarker  ROS1_Negative  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Vinorelbine,0.010942464,0.574074074,0.720930233,31,54,43,?a
?a  hasBiomarker  EGFR_Negative  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Vinorelbine,0.011648429,0.66,0.70212766,33,50,47,?a
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Vinorelbine,0.01306036,0.755102041,0.755102041,37,49,49,?a
?a  hasRelapse_Progression  Progression  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Vinorelbine,0.021884928,0.738095238,0.746987952,62,84,83,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.017649135,0.819672131,0.819672131,50,61,61,?a
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Paclitaxel,0.038828097,0.820895522,0.820895522,110,134,134,?a
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Paclitaxel,0.015531239,0.897959184,0.897959184,44,49,49,?a
?a  hasStage  IIIA  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.017296152,0.830508475,0.830508475,49,59,59,?a
